TAXON_NAME_ID,GENUS,SPECIES,AUTHOR_TEXT
137019,Oaaxosaurus,piger,
139915,Obdurodon,insignis,"Woodburne & Tedford, 1975"
137387,Ocalientinus,floridanus,(Leidy)
145183,Odontaspis,bronni,"(Agassiz, 1843)"
141087,Odontaspis,cuspidata,
136032,Odonterpeton,triangulare,Moodie
145213,Oeonoscopus,cyprinoides,(Wagner)
145214,Oeonoscopus,desori,(ThiolliFre)
140167,Oeselaspis,pustulata,Patten
526199,Oestocephalus,serrula,"Cope, 1871"
138683,Ogmophis,oregonensis,Cope
138910,Ogmophis,pauperrimus,Vanzolini
138587,Ogmophis,pauperrimus,"Vanzolini, 1952"
139179,Oldfieldthomaxia,,
139177,Oldfieldtomaxia,,
144608,Oligobunis,floridanus,
137018,Oligodontosaurus,wyomingensis,
136729,Oligokyphus,,
137796,Oligopithecus,savagei,"Simons, 1962"
141136,Oligopleurus,,
142513,Omomys,minutes,
144672,Omomys,,
145682,Omoys,carteri,
141236,Onychites,uncus,
139808,Onychodus,sigmoides,Newberry
139815,Onychodus,,Newb.
135937,Ophicodon,retroversus,
144241,Ophiodeirus,,
137632,Ophiodirus,,
136292,Ophiodrevus,,
142452,Ophiopsis,attenuata,Wagner
136298,Ophydeirus,,
136299,Ophyodeirus,,
137978,Opisthias,rarus,
136974,Opisthis,varius,
141109,Oracanthus,vetastus,
135657,Oreopithecus,bambolii,Gervais
141010,Orepanaspis,gemundenensis,
138919,Ornithocheirus,,
147188,Ornithoidipus,pergracilis,C.H. Sternberg
145343,Ornithosuchus,longidens,"Newton, 1894"
136094,Orozomys,pliocaenicus,Hibbard
144112,Orthacanthus,bohemicus,Fritsch
141377,Orthacodus,,
138994,Orthocosta,microscopica,
141755,Orthodactylus,floriferus,
144589,Osteoborus,direptor,(Matthew)
137385,Osteoborus,dudleyi,White
140171,Osteostrae,,
454245,Othnielia,rex,
141501,Othnielmarshia,pristina,
520573,Otodus,latus,"Agassiz, 1843"
526705,Otodus,serratus,"Agassiz, 1843"
141472,Otodus,,
140657,Otouphepus,magnificus,"Cushman, 1904"
140644,Otozoum,,
138539,Ourayia,uintensis,"Osborn, 1895"
136866,Oxacron,minimus,Filhol
147479,Oxyaenodon,dysclenus,
144641,Oxyalaenus,,
143248,Oxyclaenus,cuspidatus,
143247,Oxyclaenus,simplex,"(Cope, 1884)"
138215,Oxydactylas,,
137898,Oxydactylus,,
145495,Pachyaena,gracilis,
143694,Pachyaena,ossifraga,Boofrons (?)
139753,Pachyaena,,
136811,Pachycynodon,dubius,Filhol
136812,Pachycynodon,tenuis,Chardin
136748,Pachygenelus,monus,Watson
136976,Pachygenelus,monus,
145958,Pachynolophus,duvali,
139078,Pachynolophus,duvalii,"(Pomel, 1847)"
137324,Pachyogenelus,monus,
139163,Pachyrukhos,moyausi,
147264,Pachyrukhos,naevius,
139164,Pachyrukhos,,
145646,Pachythrissops,popterus,
138400,Pachytragus,crassicornis,
142503,Pachytrogus,crassicornis,
139187,Paedotherium,,
145060,Paenemarmota,barbouri,
140003,Palacostylops,,
137993,Palaeagama,vielhaueri,
137066,Palaeanodon,,
139926,Palaechton,alticuspis,
449971,Palaecthon,,
139857,Palaeobalistium,,
140179,Palaeobalistum,goedeli,Heckel
146999,Palaeobalistum,orbiculatum,Blainville
144086,Palaeobates,angustissimus,(Ag.)
136277,Palaeobatrachus,dilurianus,Goldfuss
136278,Palaeobatrachus,goldfussi,Tschudi
137842,Palaeocastor,,
139798,Palaeocavia,,
275330,Palaeochenoides,mioceanus,Shufeldt
146524,Palaeochoerus,choeroides,
138484,Palaeochoerus,meissneri,
147231,Palaeogadus,,
141515,Palaeolabrus,montanensis,
136117,Palaeoloxodon,namadicus,
139206,Palaeomastodon,,"Andrews, 1906"
138741,Palaeomerys,scheucheri,H. v. Meyer
144054,Palaeomylus,predator,"Eastman, 1898"
139386,Palaeoparadoxia,tabatai,
145128,Palaeophichthys,parvulus,Eastman
135751,Palaeophis,typhaeus,Owen
138396,Palaeoreas,lindermayeri,
138854,Palaeoryctes,puercensis,Matthew 1913
138797,Palaeoryctes,,
424310,Palaeoryctidae,,
140539,Palaeorynchus,glarisianus,(Blainville)
136783,Palaeoryx,pallasi,(Wegner)
136793,Palaeoryx,stntzell,Schlosser
140653,Palaeosauropus,,
145100,Palaeosimia,sivalensis,
139126,Palaeosimia,,
139269,Palaeospondylus,gunni,Traq.
138323,Palaeotapirus,helveticus,
136435,Palaeotapirus,helvetius,Meyer
138669,Palaeotaricha,oligocenica,van Frank
142504,Palaeotragus,boissieri,
138399,Palaeotragus,borssieri,
136251,Palatobaena,,
138834,Palenochtha,minor,"Simpson, 1935"
139402,Palenochtha,,
137318,Paleochelys,costule,
137317,Paleochelys,haslachensis,
137319,Paleochelys,,
141351,Paleoniscus,freieslebeni,Ag.
136815,Paleoprionodon,lemandini,Filhol
146921,Paleorhynchus,glarissianus,
424314,Paleoryctes,,
145064,Paleosinopa,lutreola,
138525,Paleosinopa,veterrima,
140012,Paleosinopa,,
139812,Paleospondylus,gunni,Traquair
141497,Paleostylops,iturus,
143186,Paleosyops,,
138440,Paleotherium,curtum,
143185,Paleotherium,,
136243,Paleothyris,acadiana,
138222,Paloplotherium,,
137612,Palorchestes,,
137843,Palustrimus,,
143525,Palycidon,,
144260,Panochthus,tuberauloides,Owen
144206,Pantolambda,bathmodon,
145506,Pantolambda,,
141804,Pantolestes,,
136038,Pantylus,,
138071,Pappaceras,confluens,
140623,Parabaropus,coloradensis,(Lull)
137118,Parablastomeryx,floridanus,"White, 1940"
137394,Parablastomeryx,floridanus,White
137423,Parablastomeryx,,
136781,Paracaviculus,gigas,Matthew & Cook
136065,Paracyclotosaurus,davidi,
136335,Paradaphaenus,tropicalis,"White, 1942"
136330,Paradaphoenus,nobilis,(Simpson)
139978,Paradidelphys,,
146065,Paradjidaumo,minor,
135912,Paradjidaumo,,
145047,Paradoxodonta,ruetimeyerana,
144215,Paraectypodus,simpsoni,
454257,Parahippis,leonensis,Sel.
138521,Parahyus,vagus,
141126,Paralepidotes,,
140500,Paralepidotus,ornatus,(Agassiz)
142466,Paramiatus,gurleyi,
138839,Paramomys,maturus,
141610,Paramphibius,didactylus,Willard
137781,Paranthropus,robustus,Broom
147509,Paranthropus,robustus,Broom
139435,Parapapio,jonesi,
138829,Parapapio,,
136915,Paraphiomys,pigotti,Lavosat 1973
145634,Parapithecus,grangeri,
139389,Pararyctes,pattersoni,(Van Valen)
138929,Parasaurolophus,,
143558,Parasemionotus,labordei,(Priem)
137081,Paratetonius,steini,Seton
137124,Paratylopus,grandis,White
139938,Parectypodus,,
138726,Parelephos,floridanus,Leidy
138805,Pareumys,guensburgi,
138804,Pareumys,lewisi,
137148,Pareumys,milleri,Peterson
144108,Parexus,,
137768,Parictis,bathygenus,
138706,Parictis,,
136293,Parioxys,ferricolus,Cope
138586,Parioxys,romeri,Moustafa
135702,Parioxys,,
138835,Paromomys,depressidens,"Gidley, 1923"
138542,Paromomys,maturus,
138944,Paronychodon,lacustris,
598431,Parotodus,benedeni,Le Hon 1871
136461,Parthochelys,laticeps,Williston
141714,Parvipes,minutus,"Willard & Cleaves, 1930"
138784,Paschatherium,dolloi,
138783,Paschatherium,peteri,
138081,Pataecus,parvus,
139960,Patene,coluapiensis,"Simpson, 1935"
139961,Patene,simpsoni,"Paula Conto, 1952"
145598,Patriocotus,ehrliehi,
145677,Patriofelis,ferox,
139775,Patriofelis,,
144630,Paurodon,valens,
136771,Pediohippus,,
138660,Pelion,,"W. F. Kirby, 1858"
138591,Peltosaurus,floridanus,
137364,Peltosaurus,granulosus,Cope
135786,Pelycosaur,,
142707,Pentacemylus,progressus,Peterson
138852,Pentacodon,inversus,
138851,Pentacodon,occultus,"Matthew, 1937"
138881,Pentacosmodon,pronus,
139976,Perathereutes,pungens,"Ameghino, 1891"
139953,Perazoyphium,brachygnathum,
138723,Perchoerus,minimus,
139950,Periconodon,helveticus,"(Rütimeyer, 1891)"
136086,Peridiomys,,
139167,Perimys,erutus,
139168,Perimys,,
139184,Periphragnis,,
526737,Peripristis,benniei,"(Etheridge, 1875)"
145182,Peripristis,semicircularis,(Newb. & Worthen)
141411,Perleidus,madagascariensis,
454361,Perptoceras,,
140768,Petalorhynchus,psittacinus,(McCoy)
140767,Petalorhynchus,,
136056,Petrobates,,"Heuglin, 1860"
141537,Petrodus,occidentalis,
141067,Petrodus,,
139925,Petrolemur,brevirostre,
330405,Phanerosteon,mirabile,
138110,Phanourios,minor,
147086,Pharmacichthyes,,
141923,Pharyngadopilus,carolinensis,
141541,Pharyngolepis,oblongus,Kiaer
137622,Phascolonus,gigas,Owen
137621,Phascolonus,,
145496,Phenacoadaptes,sabulosus,
140020,Phenacoadaptes,,
143244,Phenacodaptes,subulosus,
147261,Phenocodus,,
139231,Phiomys,andrewsi,
138810,Phiomys,paraphiomyoides,
521269,Phlegethontiidae,,
141598,Phlyctaenius,acadicus,Whiteaves
139662,Phoberocyon,johnhenryi,
145159,Phoebodus,dens-neptuni,"Eastman, 1903"
145160,Phoebodus,knightianus,Eastman
140149,Phoebodus,politus,N.
136204,Pholiderpeton,scutigerum,Huxley
140208,Pholiderpeton,,
454654,Pholiderpeton(?),bretonensis,Romer
136221,Pholidogaster,pisciformis,
141268,Pholidolepis,dorsetensis,
141417,Pholidolepis,macropthalmus,
141942,Pholidolepis,,
140504,Pholidophorous,,
140106,Pholidopleurus,typus,Brown
141044,Pholidosteus,friedeli,
136296,Phonerpeton,pricei,(Olsen) 1941
136483,Phonerpeton,,
137659,Phonorpeton,pricei,
137871,Phoradiadius,divortiensis,
146382,Phosephodus,magnus,
135732,Phthinosuchus,discors,Efremov
141922,Phyllodus,speciosus,
141356,Phyllodus,toliapicus,
141365,Phyllodus,,
139324,Phyllolepis,orvini,Heintz
137304,Physeterula,dubusii,Van B.
526675,Physichthys,hoeninghausi,"von Meyer, 1855"
145672,Physonemas,,
138925,Phytosaurus,kapffi,(Meyer)
330351,Phytosaurus,,
139405,Picrodus,silberlingi,
417942,Picrodus,,
139127,Pierodus,silberlingi,Douglass
139955,Pilchenia,,
139376,Pitimys,pinetorum,
141600,Piveteania,madagascariensis,
137963,Placodus,gigas,"Agazzis, 1833"
136059,Placosaurus,europaeus,
141812,Plagiocentenodon,krausac,
137599,Plagiodontia,,
141791,Plagiomene,multicuspis,
139471,Plagiomene,,
138530,Plagionene,multicuspis,
138861,Planetetherium,mirabible,
136993,Plastomenus,,
520324,Plataspis,brevicornis,"Heintz, 1929"
139045,Platecarpus,,
138935,Plateosaurus,quenstedti,Huene
138936,Plateosaurus,,
136308,Platycarpus,coryphaeus,
136311,Platycarpus,,
136279,Platychelys,oberndorferi,Wagner
139916,Platychoerops,daubrei,"Lemoine, 1879"
521026,Platychoerops,richardsoni,
139486,Platycormus,germanus,von der Marck
142492,Platygonus,leptorhinus,Williston
454259,Platygonus,,
138327,Platyhistrix,,
135783,Platyhystrix,rugosus,"Williston, 1911"
146345,Platyops,watsoni,Efremov
135730,Platypterygius,australis,(M'Coy)
145908,Platystomus,gibbosus,Ag.
144666,Plauroptychus,curtus,
143670,Pleshippus,,
143226,Plesioadapis,,
140494,Plesioberyx,discoides,
140495,Plesioberyx,dubius,Davis
145640,Plesiogulo,,"Zdansky, 1924"
138545,Plesiolestes,problematicus,
136865,Plesiomeryx,cadurcensis,Gervais
144218,Plesiominthus,geringensis,
137828,Plesiominthus,sabrae,
138050,Pleuraspidotherium,aumonieri,
141212,Pleurodus,,
141215,Pleuroplax,attheyi,Barker
141213,Pleuroplax,rankinei,H. & A.
145889,Pleuroplax,,
136047,Pleuroptyx,clavatus,Cope
136282,Pleurosternum,bullocki,Owen
139181,Pleurostylodon,,
137029,Pliauchenia,,
136022,Plicagnathus,matthewi,Cook
145592,Plioambystoma,kansense,Adams
519870,Pliogulo,dudleyi,"White, 1941"
136214,Pliosaurus,grandis,Owen
144661,Poabromylus,,
138307,Podbrotherium,wilsoni,
135885,Podbrotherium,,
137606,Poebrotherium,eximium,
137640,Poliosaurus,uniformis,
137646,Poliosaurus,,
141503,Polycodus,,
139951,Polydolops,rothi,"Simpson, 1936"
139952,Polydolops,thomasi,"Ameghino, 1897"
139193,Polyglyphanodon,sternbergi,
138923,Polyptychodon,interruptus,Owen
136379,Pomatodelphis,inaequalis,
141493,Pontifactor,bestiola,
142476,Portheus,,
142006,Praolestes,nanus,
147477,Pratifelis,martini,
147666,Prestosuchus,,
138580,Prionessus,lucifer,
141575,Prionolepis,cataphractus,
140127,Priscacara,pealei,Cope
140128,Priscacara,serrata,Cope
142471,Priscacara,testudinaria,Cope
140217,Pristodus,falcatus,Davis
140218,Pristodus,,
136828,Proaelurus,medius,Filhol
136249,Proamphiuma,cretacea,
138942,Proamphiuma,cretacica,
136724,Probainognathus,jenseni,
137007,Probainognathus,,
138523,Probathyopsis,successor,"Jepsen, 1930"
142015,Probathyopsis,,
137954,Procamellus,,
139211,Procerberus,formicarum,
139772,Procerberus,,
138508,Prochetodon,cavus,
139660,Prochetodon,,
138876,Prochteodon,cuvus,
141995,Proconsul,africanus,"Hopwood, 1933"
138017,Proconsul,,
137610,Procoptodon,goliah,Owen
137611,Procoptodon,rapha,Owen
137609,Procoptodon,,
136750,Procynosuchus,,
137013,Prodesmodon,copei,
138952,Prodesmodon,,
136096,Prodipodomys,kansensis,Hibbard
139083,Prodremotherium,,
147624,Progalago,bishopi,
135652,Proheteromys,floridanus,
141978,Proheteromys,magnus,
138714,Proheteromys,nebraskensis,"Wood, A.E., 1937"
147623,Prohyrax,tertianius,
595056,Prohyrax,,
137333,Prolacenta,,
136532,Prolagus,sardus,
140524,Prolebias,cephalotes,Agassiz
140523,Prolebias,furcatus,(Winkler)
146998,Prolebias,,
138524,Prolimnocyon,atavus,
138749,Promerychoerus,,
136501,Promerycochaerus,hatcheri,Douglass
139983,Promioclaenus,aquilonius,
145055,Promioclaenus,lemuroides,
144213,Promioclaenus,,
137841,Promylagaulus,,
137028,Pronomotherium,,
521238,Pronotacanthus,sahelalmae,(Davis)
139947,Pronycticebus,gaudryi,"Grandidier, 1904"
137218,Propachynolophus,gaudryi,
145957,Propachynolophus,maldani,
136589,Propalaeohoplophorus,,
138890,Propalaeonodon,schaffi,
138847,Propalaeosinopa,diueuli,
137216,Propalaeotherium,argentonicum,
137217,Propalaeotherium,parvulum,"(Laurillard, 1849)"
138879,Propaleoanodon,,
137428,Propaleohoplophorus,,
138856,Propaleosinopa,thomsoni,"Simpsoni, 1936"
137942,Propliopithecus,haeckeli,
139650,Propterus,speciosus,
137594,Proroziphius,chonops,Leidy
137004,Prosalirus,bitis,
141060,Proscinetes,bernerdi,
142316,Proscinetes,,"(Gistl, 1848)"
141114,Proscinites,bernerdi,
136083,Prosciurus,relictus,(Cope)
138302,Prosciurus,vetustus,Matthew
137850,Prosciurus,,
142497,Prosthennops,crassigenis,Gidley
137409,Prosthennops,elmorei,White
137388,Prosthennops,,
147444,Protapirus,,
136228,Proterochampsa,barrioneuvoi,Reig
136043,Proterochampsa,barrionuevoi,
139160,Proterotherium,brachygnathus,
526079,Prothyracodon,uintense,O. A. Peterson
141443,Prothyracodon,,Wood
454350,Protiatis,,
138820,Proticia,venezuelensis,Patterson
138878,Protictis,,
145191,Protitanichthys,fossatus,Eastman
141792,Protoadapis,brachyrhyncus,"Stehlin, 1912"
137374,Protocaptorhinus,pricei,
137815,Protoceras,,
137764,Protoceratops,,
140682,Protochelydia,,
136997,Protochelydra,,
138920,Protochelys,stricklandi,(Phillips)
137222,Protodichobune,oweni,
139968,Protodidelphis,vanzolini,"Paula Conto, 1952"
146928,Protodus,jixi,Woodward
143251,Protogonodon,pentaeus,
145049,Protogonodon,protogonioides,
147265,Protohipparion,,
136776,Protolabis,angustidens,Cope
144662,Protolabis,,
138748,Protomeryx,,
140301,Protopirata,heinrichi,(N. & W.)
599595,Protoreodon,pumlius,"Marsh, 1875"
138901,Protorosaurus,,
145347,Protorothryis,archeri,
138806,Protosciurus,jeffersoni,
139392,Protoselene,notissimus,
144646,Protoselene,opisthacus,
144202,Protoselene,opisthaeus,
137824,Protospermophilus,,
142306,Protosphyraena,gladius,
142307,Protosphyraena,perniciosus,
142308,Protosphyraena,,
135731,Protosuchus,richardsoni,(Brown)
139367,Protosuchus,,
138631,Protothyris,morani,(Romer)
139941,Prototomus,palaenictides,
139464,Prototomus,secundaria,
139210,Protungalatum,donnae,
145034,Protungalatum,,
139146,Protungulatum,donnae,
139449,Protungulatum,,
136675,Provcivenna,rapax,
137020,Proxestops,jepseni,
143586,Psammosteus,arenatus,Agassiz
140679,Psammosteus,taylori,
139596,Psammosteus,,
145194,Psecosteus,decipiens,Ag.
141209,Psephodus,magnus,(M'Coy)
141529,Psephodus,,
139067,Psephophorus,lemminckii,
141439,Pseudaelorus,,
136225,Pseudanosteira,pulchra,Clark
135892,Pseudaxis,grayi,
135905,Pseudaxis,,
136060,Pseudeumeces,,
139781,Pseudhipparion,gratus,
139783,Pseudhipparion,retrusum,
147257,Pseudhipparion,,
138673,Pseudoacris,goini,Auffenberg
140675,Pseudobeaconia,bracaccinii,
