TAXON_NAME_ID,GENUS,SPECIES,AUTHOR_TEXT
140676,Pseudobeaconia,elegans,
140185,Pseudoberyx,bottae,
141579,Pseudoberyx,syricicus,
141750,Pseudobradypus,unguifer,(Dawson)
140651,Pseudobradypus,,
143661,Pseudoceras,potteri,Frick
138803,Pseudocylindrodon,tobeyi,
143698,Pseudocynodictis,gregarius,(Cope)
137094,Pseudocynodictis,,
141359,Pseudoegertonia,bebianoi,
138590,Pseudoepicrates,barbouri,
138588,Pseudoepicrates,stanolseni,
139963,Pseudolycopsis,cabrerai,"Marshall, 1976"
137722,Pseudomys,,"Gray, 1832"
147409,Pseudosyngnathus,,
145645,Pseudotetonius,ambiguus,"Bown, 1974"
139962,Pseudothylacynus,rectus,"Ameghino, 1902"
136791,Pseudotragus,capricornis,Schlosser
139183,Pseudotypotherium,,
136010,Psuedanosteira,pulchra,Clark
145669,Pteraspis,dunensis,Rom.
140272,Pteraspis,rhenana,
140270,Pteraspis,rostrata,(Ag.)
141056,Pterichthyodes,milleri,"Miller ex Agassiz, 1841"
146781,Pterichthyodes,rhenanus,
144071,Pterichthyodes,,"Miller ex Agassiz, 1841"
139273,Pterichthys,milleri,
140274,Pterichthys,oblongus,Ag.
140275,Pterichthys,productus,Ag.
140276,Pterichthys,rhenanus,
526202,Pterichthys,rugosus,"Claypole, 1883"
140733,Pterichthys,testudinaris,Ag.
141521,Pterichthys,,
143606,Pterolepis,nitidus,Kiaer
145201,Pterolepis,nitilus,Kiaer
144058,Pterolepis,,
138664,Pteroplax,cornuta,Hancock & Atthey
137721,Pterosphenus,,
140125,Pterygocephalus,paradoxus,Ag.
142992,Pterygolepis,nitidus,Kiaer
136053,Ptyonius,nummifer,Cope
136052,Ptyonius,serrula,"(Cope, 1871)"
147473,Ptyonius,,
141739,Punctatumvestigium,circulformis,Butts
138778,Purgatorius,unio,"Van Valen and Sloan, 1965"
139172,Purgatorius,,
146793,Pycnaspis,,
142314,Pycnodus,hugii,
140101,Pycnodus,platessus,(Blainville)
141577,Pycnosterynx,russeggeri,
145124,Pygaeus,agassizii,Eastman
140516,Pygaeus,coleanus,Agassiz
454351,Pygal,,
144555,Pygopterus,humboldti,
142317,Pyncodus,bernardi,
144111,Pyritocephalus,lineatus,(Newberry)
138554,Ramapithecus,brevirostris,
136098,Ramapithecus,hariensis,
138570,Ramapithecus,punjabicus,
417771,Rana,jageri,von Meyer
139849,Redfieldii,gracilis,Redfield
139848,Redfieldii,redfieldi,Egerton
143561,Redfieldius,gracilis,(Redfield)
143562,Redfieldius,redfieldi,(Edgerton)
147202,Regalites,ischigualastianus,v. Huene
138458,Reithronycterus,,
140673,Remigolepis,,
141251,Revocottus,divaricatus,
138628,Rhabdoderma,elegans,(Newberry)
139351,Rhabdoderma,,"Schmidle & Lauterborn, 1900"
146670,Rhabdolepis,,
142460,Rhacolepis,buccalis,Agassiz
141141,Rhacolepis,latus,
141142,Rhacolepis,,
141252,Rhadbofario,,
145878,Rhadinacanthus,longispinus,(Agassiz)
138722,Rhagamys,orthodon,(Hensel)
138624,Rhamphocephalus,,
139804,Rhamphodopsis,trispinatus,Watson
144077,Rhamphodus,,
138421,Rhamphorhynchus,kokeni,Plieniger
136268,Rhamphorhynchus,longicaudum,Mnnster
147471,Rhamphorhynchus,suevicus,Fraas
139901,Rhamphorhyncus,phyllurus,
145216,Rhamphosus,aculeatus,(Blainville)
140196,Rhinellus,damoni,Davis
140195,Rhinellus,ferox,Davis
140194,Rhinellus,furcatus,
138918,Rhinochelys,pulchriceps,(Owen)
147463,Rhinochelys,,
147130,Rhizodapsis,,
139819,Rhizodopsis,sauroides,Will.
144553,Rhizodopsis,,
138063,Rhodopagus,minimus,
143201,Rhodopagus,pygmaeus,
147251,Rhodopaous,pygmaeus,
140692,Rhomalcosaurus,,
144057,Rhyncholepis,parvulus,Kiaer
594905,Rhyncholepis,,Kiaer 1911
140638,Rhynchosauroides,,
138727,Rhynchotherium,tlasealae,Osborn
138234,Rhynchotherium,,
145200,Rhyncolepis,parvulus,Kiaer
136464,Rhynehosaur,,
138003,Riojasuchus,tenuisceps,
138585,Romeria,primus,Clark & Carroll
137658,Romeria,texana,Price
141437,Romeria,,"Koczwara, 1932"
146533,Rooneyia,viejaensis,"Wilson, 1966"
145932,Ruthiromia,elcobriensis,Eberth & Brinkman
147455,Rutidon,carolinensis,Emmons
135757,Rutidon,,
137005,Rutiodon,,
139770,Rytiodus,capgrandi,Larptet
138855,Sarcodon,pygmaeus,"Matthew & Granger, 1925"
525921,Sarcolemur,gracilis,
139481,Sardinoides,monasteri,(Agassiz)
139482,Sardinus,cordieri,(Agassiz)
139626,Saudalodus,laevissimus,
146385,Saudalodus,,
138325,Sauerpeton,obtusam,
137956,Saurocetus,gibbesi,
454352,Saurocetus,,
141149,Saurodon,,
454249,Sauropleura,newberryi,Cope
136001,Sauropleura,pectinata,Cope
147522,Sauropsis,latus,
141715,Sauropus,brunensis,
330340,Saurosuchus,galilei,
139902,Scalenodon,angustifrons,
139369,Scalenodon,hirchsoni,
141470,Scapanorhynchus,raphiodon,(Ag.)
136270,Scaphognathus,crassirostris,"Wagner, 1861"
145339,Scaphognathus,purdoni,Newton
147635,Scaphonx,fischeri,
138131,Scaphonx,sanjuanensis,
142473,Scaphthalmus,minimus,Agassiz
139790,Scarrittia,,
139477,Scaumenacia,curta,Whiteaves
140671,Scaumenacia,,
141303,Scaumenella,mesacanthi,
146932,Scaumenella,,
138015,Scenopagus,mcgrewi,"McKenna and Simpson, 1959"
137829,Schaubeumys,,
137301,Schizodelphis,canaliculatus,
145605,Schizodelphis,crassangulum,
146521,Schizodelphis,depressus,
136085,Schizodontomys,sulcidens,"Rensberger, 1973"
138085,Schizotheroides,parvus,
138084,Schlosseria,magister,
138649,Scincosaurus,crassus,(Fritsch)
141442,Sciuravus,eucristadens,
137251,Sciuravus,nitidus,
145613,Sciuroides,rutimeyeri,Major
140186,Scombroclupea,macrophthalma,
143550,Scombroclupea,macrophthalmus,(Heckel)
147006,Scorpaenoides,popovicii,Priem
137307,Scotiophryne,pustulosa,
137835,Scottimus,kellamorum,"Black, 1961"
138716,Scottimus,lophatus,A.E. Wood
141573,Scrombroclupea,macropthalmus,
139894,Scutellosaurus,lawleri,
136202,Secodonotsaurus,,
138070,Selenaletes,scopaeus,
139846,Semionatus,redfieldi,Egerton
139459,Serridentinus,,
139927,Sespedectes,singularis,
138715,Sespemys,,
146988,Seylliodus,antiquus,
136460,Seymouria,baylorensis,Broili
136712,Seymouria,,
139266,Shielia,taiti,Stetson
147670,Shoshonius,cooperi,"Granger, 1910"
139929,Shoshonius,,
145693,Shuotherium,dongi,
144099,Siegops,divaricata,
141496,Simpsonotus,major,
141495,Simpsonotus,praecursor,
136676,Sinopa,,
143245,Sinostylops,progressus,
145044,Sinostylops,promissus,
139965,Sipalocyon,gracilis,"Ameghino, 1887"
139973,Sipalocyon,obusta,"(Mercerat, 1898)"
139964,Sipalocyon,,"Ameghino, 1887"
137878,Smilodectes,gracilis,(Marsh)
139980,Smithonsinus,,
138497,Spalacotherium,,
139175,Spaniomys,modestus,
138992,Sparagmites,lacerhinus,
139969,Sparassocynus,derivatus,"Mercerat, 1898"
138982,Sparodus,crassidens,
138983,Sparodus,validus,
136274,Spathicephalus,mirus,
136276,Spathicephalus,,
141033,Spermatodus,pustulosus,
141242,Spermatodus,,
145186,Sphenacanthus,hybodordes,(Egert.)
139484,Sphenocephalus,,
136208,Sphenocodon,ferocior,
136207,Sphenocodon,ferox,
138753,Sphenomeryx,,
139629,Spinax,,"Cuvier, 1816"
147672,Squalicorax,,
141770,Squaloraja,polyspondyla,Ag.
141771,Squaloraja,,
137759,Stagonolepis,robertsoni,
136474,Stahleckeria,,
136482,Stahlickera,patens,
135741,Stanocephalosaurus,birdi,Brown
136210,Staurikosaurus,,
147185,Steganoposaurus,belli,Branson & Mehl
136736,Stegoceras,validus,
137895,Stegolophodon,latidens,"(Clift, 1828)"
138733,Stegomastodon,merificus,Leidy
136029,Stegomosuchus,,
454251,Stegomus,longipes,(Emerson & Loomis)
138607,Stegops,divaricata,(Cope)
141428,Stegops,divericata,
138107,Stegotetrabelodon,orbus,
145202,Stegotrachelus,fiselayi,Wood & White
140100,Stemmatodus,rhombus,(Ag.)
137164,Steneofiber,,
141729,Stenichnus,yakiensis,"Gilmore, 1927"
136605,Stenomylus,gracilis,
137352,Stenopterygius,quadriscissus,(Quenstedt)
137353,Stenopterygius,zetlandicus,(Seeley)
330345,Stenopterygius,,
147453,Stereogenys,cromeri,Andrews
135949,Stereophallodon,ciscoensis,"Romer, 1937"
136198,Stereophallodon,,
135943,Stereophalodon,ciscoensis,
136073,Stereosternum,tumidum,
140011,Steropodon,galmani,"Archer, 1985"
145161,Stethacanthus,depressus,(St. John & Worthen)
139307,Stethacanthus,,"Newberry, 1889"
140691,Sthenarosaurus,,
136394,Sthenurus,brehus,
139074,Stibarus,lemurinus,Cope
143195,Stibarus,quadrieuspis,(Hatcher)
138857,Stilpnodon,simplicidens,
139943,Stirtonia,tatacoensis,Stirton
146239,Stockia,powayensis,"Gazin, 1958"
139361,Streblodus,coleii,
139595,Streblodus,oblongus,
141160,Streblodus,,
454332,Stregecephalia,,
139821,Strepsodus,sauroides,Binn.
139822,Strepsodus,sulcidens,H. & A.
141599,Strepsodus,,
139304,Strethacanthus,productus,N.
141795,Strigorhysis,bridgerensis,"Bown, 1979"
137995,Stupendemys,geographicus,
138487,Stygimys,kuszmauli,
145040,Stygimys,,
136281,Stylemys,nebrascensis,Leidy
137471,Suaptenos,whitei,Lawrence
525780,Suevoleviathan,integer,(Brown)
138211,Sugrivapithecus,gregori,Lewis
144190,Sugrivapithecus,salmontanus,Lewis
145662,Svalbardaspis,rotundus,Heintz
147156,Sygnathus,,
137131,Syndoceras,australis,"White, 1941"
137486,Syndyoceras,australis,White
137129,Syndyoceros,australis,White
137128,Synodoceras,australis,White
141273,Synorichthys,stewarti,
136721,Syntarsus,kayentakatae,
521438,Syntarsus,,
137476,Synthetoceras,douglasi,
138057,Synthetoceras,rileyi,
145136,Synthetodus,calvini,Eastman
143688,Taeniodont,,
139933,Taeniolabis,taoensis,
141307,Tamiobatis,vetustus,"Eastman, 1897"
137922,Tanupolama,mirifica,
137819,Tapiravus,validus,
144594,Tapiravus,,
145973,Taxymys,,
143200,Teilhardia,pretiosa,
146534,Teilhardina,belgica,"Teilhard de Chardin, 1927"
526310,Telanthropus,capensis,"Broom & Robinson, 1949"
142496,Teleoceres,fossiger,Cope
135855,Teleodus,,
143203,Teleolophus,medias,
138068,Teleolophus,medius,
139780,Telmatherium,cultridens,
145676,Telmatherium,validum,
139148,Telmatherium,,
138475,Telurcatotherium,cultridens,
138474,Telurcatotherium,elatum,
137354,Temnodontosaurus,integer,(Brown)
140695,Temnodontosaurus,platyodon,Conybeare
137664,Temnodontosaurus,tenuirostris,(Conybeare)
137962,Tenontosaurus,tilletti,
137999,Tenontosaurus,,
137816,Tephrocyon,rurestris,
136686,Tephrocyon,temerarius,Leidy
136693,Tephrocyon,,
138423,Terosomius,texensis,
143692,Tetonius,barbeyi,
138062,Tetonius,homunculus,(Cope)
137069,Tetonius,,
138837,Tetonoides,pearcei,"Gazin, 1962"
138838,Tetonoides,tenuiculus,"Jepsen, 1930"
454333,Tetracalenodon,,
139990,Tetraclaenodon,puercensis,
145056,Tetraclaenodon,,
143695,Tetralophodon,lonirostris,
145190,Thalodus,pagei,
139349,Tharrhias,araripis,Jordan & Branner
141131,Tharrias,araripis,
146997,Thaumaturus,broigniarti,(Agassiz)
139791,Theosodon,gracilis,
139792,Theosodon,lydekkeri,
145689,Theria,,"Parker and Haswell, 1897"
137625,Theropleura,,
138873,Thinocyon,medius,
137951,Thisbemys,corrugatus,
145065,Thisbemys,,
145684,Thoatherium,minusculuus,
139994,Thoatherium,,
454329,Thomasia,,
140146,Thrinacodus,nanus,St. J. & W.
140660,Thrinacodus,,
147449,Thrinaxodon,liorhines,
136733,Thrinaxodon,liorhinus,"Seeley, 1894"
144061,Thrissopater,,
145008,Thryptacodon,demari,
145028,Thryptacodon,olseni,
143242,Thryptacodon,,
137856,Thryptocodon,belli,
147126,Thrysops,,
140010,Thrytacodon,antiguus,
520582,Thursius,clappi,"Romer, 1942"
139806,Thursius,macrolepidotus,
139807,Thursius,pholidotus,Traquair
139270,Thyestes,egertoni,Lankester
139272,Thyestes,verrucosus,Eichw.
141037,Thyestes,,
135886,Thylacis,,
139974,Thylacodictis,,
137618,Thylacoleo,carnifex,Owen
137619,Thylacoleo,,
138830,Thylacosmilus,atrox,Riggs
139972,Thylophorops,chapadmalensis,
139967,Thylophorops,chapalmalensis,"Reig, 1952"
140721,Ticherhinus,,
141609,Tiktaalik,roseae,"Daeschler, Shubin & Jenkins, 2006"
137248,Tillomys,,
139151,Tillotherium,,
138859,Tinimomys,graybulliensis,"Szalay, 1975"
138684,Tiphomectris,thoracomacha,Baird (MS)
140485,Titanichthys,agassizii,"Newberry, 1889"
140722,Titanichthys,,
140489,Titanoichthys,,
454330,Titanoides,,
137709,Titanotheriomys,veterior,Matthew
137847,Titanotheriomys,,
138296,Titanotheromys,vetetior,Matthew
138767,Tithanotherium,proudi,
145498,Tiznatzinia,prisca,
137793,Todarida,brasilensis,
146358,Todarida,molossa,
141211,Tomodus,convexus,Davis
138546,Torrejonia,wilsoni,
449972,Torrejonia,,
137356,Toxochelys,latiremus,Cope
139439,Toxotherium,hunteri,Wood
139440,Toxotherium,woodi,
147464,Trachydermochelys,phlyctaenus,Seeley
147645,Trachytherus,,
138394,Tragoceras,amalthea,
136123,Tragocerus,,"Latreille, 1829"
141308,Tranodis,castrensis,
594889,Tranodis,,Thomson 1965
136840,Trechomys,,
138823,Tremacebus,harringtoni,"(Rusconi, 1933)"
136597,Tremarclos,floridanus,
140162,Tremataspis,mammillata,Patten
140164,Tremataspis,milleri,Patten
140165,Tremataspis,,
138932,Trematops,milleri,Williston
138931,Trematops,willistoni,
136195,Trematops,,
136749,Tribalodon,frerensis,Seeley
144204,Tricentes,crassicollidens,
139408,Tricentes,fremontensis,
137863,Trichecodon,huxleyi,
141431,Trichosaurus,,
454354,Triconodontia,,
147189,Tridentichnus,supaiensis,"Gilmore, 1927"
136090,Trigonias,,
136540,Trigonictus,kansasensis,
139796,Trigonostylops,,
138643,Trilophosaurus,buettneri,Case
137991,Trimerahachis,insignis,
140204,Trimerarachis,insignis,
136211,Trimeroachis,,
135941,Trimerorachus,insignis,
136017,Trimerorhachis,insignis,
136040,Trimerorhachis,mesops,
136069,Trimerorhachis,,
136034,Trimirorachis,insignis,
136037,Trimirorachis,,
140703,Trinacromerum,,
137742,Trinitichelys,hiatti,Gaffney
139366,Triomerorachis,insignis,
138496,Trioracodon,ferox,
139898,Trirachodon,barryi,
139281,Tristychius,arcuatus,"(Agassiz, 1837)"
520572,Tristychius,fimbriatus,"Stock, 1883"
139340,Tristychius,,
139756,Tritemnodon,strenua,
139463,Tritemnodon,,
138827,Trogosus,,
137337,Tropidosuchus,romeri,"Arcucci, 1990"
146366,Troposodon,minor,Owen
139483,Tubantia,cataphractus,von der Marck
138988,Tuditanus,punctulatus,Cope
138663,Tuditanus,,
136302,Tylosaurus,dyspelor,
136305,Tylosaurus,proriger,"(Cope, 1869)"
136303,Tylosaurus,,"Marsh, 1872"
136549,Typatherium,,
147650,Typothorax,coccinarum,Cope
147667,Typothorax,meadei,Sawin
330354,Typothorax,,
137003,Tyrannosaurus,rex,
137703,Uintacyon,,
136906,Uintamastix,atrox,
147517,Uintanius,rutherfordi,
138550,Uintanius,turriculorum,
144669,Uintasorex,panvulus,
138840,Uintasorex,parvulus,
454349,Uintasorex,,
144671,Unitasorex,,
144240,Urocordylus,marshii,
147452,Urocordylus,wandesfordii,Huxley
138608,Urocordylus,,
139170,Utahia,kayi,
144670,Utahia,kayi,"Gazin, 1958"
138426,Varanops,,"Williston, 1911"
140205,Varanosaurus,acutirostris,
135689,Varanosaurus,wichitaensis,"Romer, 1937"
135945,Varanosaurus,,
137365,Varanus,prisca,Owen
141434,Varnops,,
138526,Vassacyon,promicrodon,
141022,Vernonaspis,allenae,
141023,Vernonaspis,leonardi,
145692,Vincelestes,neuquenianus,
141135,Vinctifer,comptoni,
142319,Vinicifer,comptoni,
139644,Vinicifer,,
147656,Viverravis,,
139750,Vulpavus,australis,
141059,Wardichthys,cyclosoma,
146629,Wardichthys,oyclosoma,Traquair
138563,Washakius,insignis,"Leidy, 1873"
138841,Washakius,pacificus,Stock
138540,Washakius,,
143560,Watsonia,eugnathoides,(Piveteau)
141391,Watsonulus,eugnathoides,
141390,Whitea,woodwardi,
146787,Xene,grex,
141822,Xenicohippus,,
136996,Xenochelys,,
145685,Xenodontomys,,
137873,Xenostephanus,chioteii,
137990,Xestops,,
136864,Xiphidon,gracile,Cuvier
139298,Xiphotrygon,acutidens,"Cope, 1879"
145196,Xyne,grex,Jordan & Gilbert
141310,Xynegrex,,
526401,Xystracanthus,mirabilis,"St. John & Worthen, 1875"
141102,Xystrodus,,
142002,Zalambdalestes,lechei,
147628,Zalambdalestes,,
139140,Zambdotherium,,
138549,Zanycteris,paleocenus,
136716,Zatraches,,
136026,Zatrachus,,
138900,Zatrachys,microphthalamus,Cope
135727,Zatrachys,serratus,Cope
136301,Zatrachys,,
139365,Zatrochys,,
141260,Zenaspis,signata,
141231,Zenocanthus,,
138001,Zephyrosaurus,schaffi,"Sues, 1980"
137623,Zygomaturus,trilobus,
